¿¸«•¿œ¿⁄,ITEM_CD,¡¶«∞ƒ⁄µÂ/∏Ì  ƒ™, ºˆ  ∑Æ ,∆«∏≈¥‹∞°, ∆«∏≈¥Î±› ,
20170109,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,030 ",465.2," 1,409,550 ",
20170116,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,060 ",465.2," 1,423,510 ",
20170117,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,080 ",465.2," 967,610 ",
20170117,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,220 ",441.6," 1,863,550 ",
20170124,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,040 ",441.6," 2,667,260 ",
20170131,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,270 ",441.6," 2,768,830 ",
20170208,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,290 ",441.6," 2,777,660 ",
20170215,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,630 ",441.6," 2,927,800 ",
20170222,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,060 ",465.2," 958,310 ",
20170223,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,300 ",441.6," 1,898,880 ",
20170302,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,950 ",465.2," 907,140 ",
20170302,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,020 ",441.6," 1,775,230 ",
20170308,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,980 ",465.2," 921,090 ",
20170308,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,060 ",441.6," 1,792,890 ",
20170315,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,980 ",465.2," 921,090 ",
20170315,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,130 ",441.6," 1,823,800 ",
20170322,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,950 ",465.2," 907,140 ",
20170322,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,080 ",441.6," 1,801,720 ",
20170329,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,020 ",465.2," 939,700 ",
20170329,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,180 ",441.6," 1,845,880 ",
20170405,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,950 ",465.2," 907,140 ",
20170405,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,160 ",441.6," 1,837,050 ",
20170412,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,980 ",465.2," 921,090 ",
20170412,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,230 ",441.6," 1,867,960 ",
20170421,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,980 ",465.2," 921,090 ",
20170421,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,170 ",441.6," 1,841,470 ",
20170502,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,010 ",465.2," 1,865,450 ",
20170502,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,190 ",441.6," 967,100 ",
20170510,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,970 ",465.2," 1,846,840 ",
20170510,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,190 ",441.6," 967,100 ",
20170519,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,990 ",465.2," 1,856,140 ",
20170519,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,180 ",441.6," 962,680 ",
20170529,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,240 ",465.2," 1,972,440 ",
20170529,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,200 ",441.6," 971,520 ",
20170607,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,220 ",465.2," 1,963,140 ",
20170607,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,180 ",441.6," 962,680 ",
20170614,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,040 ",465.2," 949,000 ",
20170614,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,160 ",441.6," 1,837,050 ",
20170622,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,130 ",465.2," 1,921,270 ",
20170622,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,180 ",441.6," 962,680 ",
20170703,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,050 ",465.2," 953,660 ",
20170703,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,140 ",441.6," 1,828,220 ",
20170712,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,260 ",465.2," 1,981,750 ",
20170712,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,220 ",441.6," 980,350 ",
20170721,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,990 ",465.2," 925,740 ",
20170721,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,190 ",441.6," 1,850,300 ",
20170731,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,980 ",465.2," 921,090 ",
20170731,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 3,980 ",441.6," 1,757,560 ",
20170810,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,050 ",465.2," 953,660 ",
20170810,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,110 ",441.6," 1,814,970 ",
20170818,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,010 ",465.2," 935,050 ",
20170818,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,230 ",441.6," 1,867,960 ",
20170828,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,990 ",465.2," 925,740 ",
20170828,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,180 ",441.6," 1,845,880 ",
20170904,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 3,010 ",441.6," 1,329,210 ",
20170908,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,000 ",465.2," 1,860,800 ",
20170908,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,020 ",441.6," 892,030 ",
20170915,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,050 ",465.2," 953,660 ",
20170915,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,310 ",441.6," 1,903,290 ",
20170925,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,930 ",465.2," 1,828,230 ",
20170925,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,170 ",441.6," 958,270 ",
20171010,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,010 ",465.2," 1,865,450 ",
20171010,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,210 ",441.6," 975,930 ",
20171010,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,030 ",465.2," 944,350 ",
20171010,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,210 ",441.6," 1,859,130 ",
20171016,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,040 ",465.2," 1,879,400 ",
20171016,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,020 ",441.6," 892,030 ",
20171023,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,160 ",465.2," 1,935,230 ",
20171023,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,290 ",441.6," 1,011,260 ",
20171030,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,950 ",465.2," 907,140 ",
20171030,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,520 ",441.6," 1,996,030 ",
20171106,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 3,350 ",441.6," 1,479,360 ",
20171110,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,210 ",465.2," 1,028,090 ",
20171110,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,610 ",441.6," 2,035,770 ",
20171117,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,970 ",434," 1,288,980 ",
20171120,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,490 ",434," 2,816,660 ",
20171127,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,940 ",434," 2,577,960 ",
20171204,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,760 ",434," 2,933,840 ",
20171208,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,350 ",434," 2,755,900 ",
20171215,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,250 ",434," 2,712,500 ",
20171222,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,070 ",434," 2,634,380 ",
20171228,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,360 ",434," 2,760,240 ",
20180104,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,120 ",434," 2,656,080 ",
20180110,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,290 ",434," 2,729,860 ",
20180115,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,310 ",434," 2,738,540 ",
20180119,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,840 ",457.6," 2,214,780 ",
20180119,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,130 ",434," 924,420 ",
20180125,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,120 ",434," 2,656,080 ",
20180129,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 5,100 ",457.6," 2,333,760 ",
20180129,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,120 ",434," 1,788,080 ",
20180205,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,940 ",434," 2,577,960 ",
20180209,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 5,090 ",457.6," 2,329,180 ",
20180209,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,030 ",434," 2,183,020 ",
20180213,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 3,970 ",434," 1,722,980 ",
20180219,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 5,140 ",457.6," 2,352,060 ",
20180219,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,040 ",434," 2,621,360 ",
20180226,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,200 ",434," 1,822,800 ",
20180302,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 5,050 ",457.6," 2,310,880 ",
20180302,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,050 ",434," 2,625,700 ",
20180309,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,300 ",434," 2,734,200 ",
20180316,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,220 ",457.6," 1,931,070 ",
20180316,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,390 ",434," 2,773,260 ",
20180326,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,020 ",434," 2,612,680 ",
20180329,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 5,130 ",457.6," 2,347,480 ",
20180329,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,040 ",434," 2,187,360 ",
20180406,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,920 ",457.6," 878,590 ",
20180406,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,850 ",434," 2,538,900 ",
20180413,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,430 ",434," 2,790,620 ",
20180420,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,130 ",441.6," 1,823,800 ",
20180420,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,210 ",434," 2,695,140 ",
20180430,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,900 ",434," 2,560,600 ",
20180504,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,010 ",434," 1,740,340 ",
20180504,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,050 ",457.6," 1,853,280 ",
20180511,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,880 ",434," 2,551,920 ",
20180516,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 2,120 ",434," 920,080 ",
20180516,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,090 ",457.6," 1,871,580 ",
20180525,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,040 ",457.6," 1,848,700 ",
20180525,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,970 ",434," 2,590,980 ",
20180604,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,900 ",457.6," 1,327,040 ",
20180604,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,780 ",434," 2,508,520 ",
20180611,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,060 ",457.6," 942,650 ",
20180611,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,290 ",434," 2,729,860 ",
20180618,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,050 ",457.6," 1,395,680 ",
20180620,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,060 ",457.6," 1,400,250 ",
20180620,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,100 ",434," 3,081,400 ",
20180622,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB),-720 ,434,"-312,480 ",
20180702,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,460 ",457.6," 1,583,290 ",
20180702,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,140 ",434," 2,230,760 ",
20180709,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 4,430 ",457.6," 2,027,160 ",
20180709,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 4,050 ",434," 1,757,700 ",
20180719,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,280 ",441.6," 2,773,240 ",
20180723,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,050 ",449.6," 1,371,280 ",
20180801,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,620 ",441.6," 2,481,790 ",
20180806,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,060 ",449.6," 1,375,770 ",
20180814,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,130 ",441.6," 2,707,000 ",
20180820,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,020 ",449.6," 1,357,790 ",
20180827,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,020 ",441.6," 2,658,430 ",
20180903,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,420 ",449.6," 1,537,630 ",
20180904,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 6,330 ",441.6," 2,795,320 ",
20180911,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 5,200 ",441.6," 2,296,320 ",
20180911,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,090 ",449.6," 1,389,260 ",
20180920,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,030 ",449.6," 1,362,280 ",
20180920,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,010 ",441.6," 3,095,610 ",
20180927,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,170 ",449.6," 975,630 ",
20180927,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,860 ",441.6," 3,912,570 ",
20181002,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,240 ",449.6," 1,456,700 ",
20181002,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,390 ",441.6," 3,263,420 ",
20181008,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 9,200 ",441.6," 4,062,720 ",
20181008,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,020 ",449.6," 908,190 ",
20181012,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,130 ",449.6," 957,640 ",
20181012,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,960 ",441.6," 3,956,730 ",
20181017,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,240 ",449.6," 1,456,700 ",
20181017,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,000 ",441.6," 3,532,800 ",
20181022,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,120 ",449.6," 1,402,750 ",
20181022,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,230 ",441.6," 3,634,360 ",
20181026,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 3,530 ",441.6," 1,558,840 ",
20181029,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,190 ",449.6," 1,434,220 ",
20181029,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,130 ",441.6," 3,590,200 ",
20181030,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB),"-9,200 ",441.6,"-4,062,720 ",
20181030,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 10,100 ",441.6," 4,460,160 ",
20181101,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,240 ",449.6," 1,456,700 ",
20181101,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,010 ",441.6," 3,537,210 ",
20181107,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,160 ",449.6," 971,130 ",
20181107,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,970 ",441.6," 3,961,150 ",
20181112,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,090 ",449.6," 1,389,260 ",
20181112,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,790 ",441.6," 3,440,060 ",
20181115,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,030 ",449.6," 1,362,280 ",
20181116,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 10,700 ",441.6," 4,725,120 ",
20181119,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,040 ",449.6," 1,366,780 ",
20181122,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 10,760 ",441.6," 4,751,610 ",
20181123,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,040 ",449.6," 1,366,780 ",
20181127,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,140 ",449.6," 1,411,740 ",
20181127,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,000 ",441.6," 3,532,800 ",
20181203,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,130 ",449.6," 1,407,240 ",
20181203,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 8,270 ",441.6," 3,652,030 ",
20181207,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 10,010 ",441.6," 4,420,410 ",
20181210,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,030 ",449.6," 1,362,280 ",
20181213,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,900 ",449.6," 1,303,840 ",
20181213,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,960 ",441.6," 3,515,130 ",
20181219,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,140 ",449.6," 962,140 ",
20181219,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 9,220 ",441.6," 4,071,550 ",
20181224,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 1,920 ",449.6," 863,230 ",
20181224,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 9,290 ",441.6," 4,102,460 ",
20190102,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 2,130 ",449.6," 957,640 ",
20190102,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 9,040 ",441.6," 3,992,060 ",
20190103,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 11,170 ",441.6," 4,932,670 ",
20190108,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,230 ",449.6," 1,452,200 ",
20190108,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,790 ",441.6," 3,440,060 ",
20190114,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 7,100 ",438," 3,109,800 ",
20190118,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 11,200 ",438," 4,905,600 ",
20190125,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 11,170 ",438," 4,892,460 ",
20190128,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,000 ",445.6," 1,336,800 ",
20190201,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 11,160 ",438," 4,888,080 ",
20190207,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,060 ",445.6," 1,363,530 ",
20190211,20412112,µø√Ê«œ√  ¿∞º∫µ∑S(MB)," 10,680 ",438," 4,677,840 ",
20190215,20313912,µø√Ê«œ√  ¡•µ∑S(MB)," 3,020 ",445.6," 1,345,710 ",
